// The beginning of this file contains the data necessary to initialize all screen on the smart phone application.
// Display and alert data packets have been intentially removed from this section of the data
// Clear the tutorial text here
<Tutorial_Text: >
7F 07 AA DA E6 01 01 6C AB 8A 7F
// V1 Version: V3.8930
7F 0E AA D6 EA 02 08 56 33 2E 38 39 33 30 FF AB B7 7F
7F 07 AA DA E6 03 01 6E AB 8E 7F
// Valentine One w/ CS Serial Number = 1234567890
7F 11 AA D6 EA 04 0B 31 32 33 34 35 36 37 38 39 30 86 AB C8 7F
7F 07 AA DA E6 11 01 7C AB AA 7F
// V1 User bytes: FF FF FF FF FF FF
7F 0D AA D6 EA 12 07 FF FF FF FF FF FF 7D 5D AB B2 7F
7F 07 AA DA E6 22 01 8D AB CC 7F
// Sweep Sections: 36072 - 34774, 34770 - 33383
7F 11 AA D6 EA 23 0B 12 8C E8 87 D6 22 87 D2 82 67 DF AB 7A 7F
7F 07 AA DA E6 16 01 81 AB B4 7F
// Sweep Definition: Upper Edge: 34106     Lower Edge: 33900
7F 0C AA D6 EA 17 06 80 85 3A 84 6C B6 AB 23 7F
// Sweep Definition: Upper Edge: 34475     Lower Edge: 34180
7F 0C AA D6 EA 17 06 81 86 AB 85 84 42 AB 3B 7F
// Sweep Definition: Upper Edge: 34652     Lower Edge: 34563
7F 0C AA D6 EA 17 06 82 87 5C 87 03 76 AB A3 7F
// Sweep Definition: Upper Edge: 35526     Lower Edge: 35467
7F 0C AA D6 EA 17 06 83 8A C6 8A 8B 6F AB 95 7F
// Sweep Definition: Upper Edge: 0     Lower Edge: 0
7F 0C AA D6 EA 17 06 84 00 00 00 00 0B AB CD 7F
// Sweep Definition: Upper Edge: 0     Lower Edge: 0
7F 0C AA D6 EA 17 06 85 00 00 00 00 0C AB CF 7F
7F 07 AA DA E6 19 01 84 AB BA 7F
// Max sweep index = 05
7F 08 AA D6 EA 20 02 05 91 AB D5 7F
7F 07 AA DA E6 62 01 CD AB 4C 7F
// Battery Voltage = 13.09V
7F 09 AA D6 EA 63 03 0D 09 E6 AB 80 7F
7F 07 AA D2 E6 01 01 64 AB 7A 7F
// Savvy V1 Version: S1.0100
7F 0E AA D6 E2 02 08 53 31 2E 30 31 30 30 DF AB 77 7F
7F 07 AA D2 E6 03 01 66 AB 7E 7F
// Savvy Serial Number = S12345678
7F 11 AA D6 E2 04 0B 53 31 32 33 34 35 36 37 38 00 68 AB 8C 7F
7F 07 AA D2 E6 71 01 D4 AB 5A 7F
// Speed Setting = 56 KPH(34.8 MPH)    Source = Potentiometer    Unmute Enabled
7F 09 AA D6 E2 72 03 38 02 11 AB D6 7F
// Device ID 6 Version: B0.0015
7F 0E AA D6 E6 02 08 42 30 2E 30 30 31 35 D6 AB 65 7F
//
// Data below this point will include display and alert data packets
<Tutorial_Text: Demo: (Start)>
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 12 97 AB E8 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 13 98 AB EA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 14 99 AB EC 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 15 9A AB EE 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 16 9B AB F0 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 17 9C AB F2 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 18 9D AB F4 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 19 9E AB F6 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 1A 9F AB F8 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 1B A0 AB FA 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 1C A1 AB FC 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 1D A2 AB FE 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 1E A3 AB 00 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 1F A4 AB 02 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 20 A5 AB 04 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 21 A6 AB 06 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 22 A7 AB 08 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 23 A8 AB 0A 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 24 A9 AB 0C 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 25 AA AB 0E 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 26 AB AB 10 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 27 AC AB 12 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 28 AD AB 14 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 29 AE AB 16 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 2A AF AB 18 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 2B B0 AB 1A 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 2C B1 AB 1C 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 2D B2 AB 1E 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 2E B3 AB 20 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 2F B4 AB 22 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 30 B5 AB 24 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 31 B6 AB 26 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 32 B7 AB 28 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 33 B8 AB 2A 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 34 B9 AB 2C 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 35 BA AB 2E 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 36 BB AB 30 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 37 BC AB 32 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
<Tutorial_Text: Demo:>
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 38 D8 AB 6A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 39 D9 AB 6C 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 3A DA AB 6E 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 3B DB AB 70 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 3C DC AB 72 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 3D DD AB 74 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 3E DE AB 76 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 3F DF AB 78 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 40 E0 AB 7A 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 41 E1 AB 7C 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 42 E2 AB 7E 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 43 E3 AB 80 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 44 E4 AB 82 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 45 E5 AB 84 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 46 E6 AB 86 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 47 E7 AB 88 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 48 E8 AB 8A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 49 E9 AB 8C 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 4A EA AB 8E 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 4B EB AB 90 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 4C EC AB 92 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 4D ED AB 94 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 4E EE AB 96 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 4F EF AB 98 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 50 F0 AB 9A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 51 F1 AB 9C 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 52 F2 AB 9E 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 53 F3 AB A0 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 54 F4 AB A2 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 55 F5 AB A4 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 56 F6 AB A6 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 57 F7 AB A8 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 58 F8 AB AA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 59 F9 AB AC 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 5A FA AB AE 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 5B FB AB B0 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 5C FC AB B2 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 5D FD AB B4 7F
<Tutorial_Text: Demo: X False>
7F 0E AA D6 EA 43 08 11 29 1E 9B 3F 28 81 90 AB D9 7F
7F 0F AA D8 EA 31 09 06 06 03 28 28 0C 00 5E 6F AB 98 7F
7F 0F AA D8 EA 31 09 06 06 03 28 28 0C 00 5F 70 AB 9A 7F
7F 0E AA D6 EA 43 08 11 29 1E 9B 3F 28 81 90 AB D9 7F
7F 0F AA D8 EA 31 09 06 06 03 28 28 0C 00 60 71 AB 9C 7F
7F 0F AA D8 EA 31 09 06 06 03 28 28 0C 00 61 72 AB 9E 7F
7F 0E AA D6 EA 43 08 11 29 1E 9B 3F 28 81 90 AB D9 7F
7F 0F AA D8 EA 31 09 06 06 03 28 28 0C 00 62 73 AB A0 7F
7F 0F AA D8 EA 31 09 06 06 03 28 28 0C 00 63 74 AB A2 7F
7F 0F AA D8 EA 31 09 06 06 03 28 28 0C 00 64 75 AB A4 7F
7F 0E AA D6 EA 43 08 11 29 1E 9B 3F 28 81 90 AB D9 7F
7F 0F AA D8 EA 31 09 06 06 03 28 28 0C 00 65 76 AB A6 7F
7F 0F AA D8 EA 31 09 06 06 03 28 28 0C 00 66 77 AB A8 7F
7F 0E AA D6 EA 43 08 11 29 1E 9B 3F 28 81 90 AB D9 7F
7F 0F AA D8 EA 31 09 06 06 03 28 28 0C 00 67 78 AB AA 7F
7F 0F AA D8 EA 31 09 06 06 03 28 28 0C 00 68 79 AB AC 7F
7F 0E AA D6 EA 43 08 11 29 1E 9B 3F 28 81 90 AB D9 7F
7F 0F AA D8 EA 31 09 06 06 03 28 28 0C 00 69 7A AB AE 7F
7F 0F AA D8 EA 31 09 06 06 03 28 28 0C 00 6A 7B AB B0 7F
7F 0F AA D8 EA 31 09 06 06 03 28 28 0C 00 6B 7C AB B2 7F
7F 0E AA D6 EA 43 08 11 29 1E 9B 3F 28 81 90 AB D9 7F
7F 0F AA D8 EA 31 09 06 06 03 28 28 0C 00 6C 7D 5D AB B4 7F
7F 0F AA D8 EA 31 09 06 06 03 28 28 0C 00 6D 7E AB B6 7F
7F 0E AA D6 EA 43 08 11 29 1E 9B 3F 28 81 90 AB D9 7F
7F 0F AA D8 EA 31 09 06 06 03 28 28 0C 00 6E 7D 5F AB B8 7F
7F 0F AA D8 EA 31 09 06 06 03 28 28 0C 00 6F 80 AB BA 7F
7F 0E AA D6 EA 43 08 11 29 1E 9B 3F 28 81 90 AB D9 7F
7F 0F AA D8 EA 31 09 06 06 03 28 28 0C 00 70 81 AB BC 7F
7F 0F AA D8 EA 31 09 06 06 03 28 28 0C 00 71 82 AB BE 7F
7F 0E AA D6 EA 43 08 11 29 1E 9B 3F 28 81 90 AB D9 7F
7F 0F AA D8 EA 31 09 06 06 03 28 28 0C 00 72 83 AB C0 7F
7F 0F AA D8 EA 31 09 06 06 03 28 28 0C 00 73 84 AB C2 7F
7F 0F AA D8 EA 31 09 06 06 03 28 28 0C 00 74 85 AB C4 7F
7F 0E AA D6 EA 43 08 11 29 1E 9B 3F 28 81 90 AB D9 7F
7F 0F AA D8 EA 31 09 06 06 03 28 28 0C 00 75 86 AB C6 7F
7F 0F AA D8 EA 31 09 06 06 03 28 28 0C 00 76 87 AB C8 7F
<Tutorial_Text: Demo: X False, K Falses>
7F 0E AA D6 EA 43 08 13 29 1E 9B 3F 28 01 12 AB DD 7F
7F 0F AA D8 EA 31 09 4F 4F 03 6C 28 0C 00 77 5E AB 76 7F
7F 0E AA D6 EA 43 08 23 5E 56 72 00 24 01 23 AB FF 7F
7F 0F AA D8 EA 31 09 4F 4F 03 6C 28 0C 00 78 5F AB 78 7F
7F 0E AA D6 EA 43 08 33 5E 65 8B 8B 44 81 86 AB C5 7F
7F 0F AA D8 EA 31 09 4F 4F 03 6C 28 0C 00 79 60 AB 7A 7F
7F 0F AA D8 EA 31 09 4F 4F 03 6C 28 0C 00 7A 61 AB 7C 7F
7F 0F AA D8 EA 31 09 4F 4F 03 6C 28 0C 00 7B 62 AB 7E 7F
7F 0F AA D8 EA 31 09 4F 4F 03 6C 28 0C 00 7C 63 AB 80 7F
7F 0F AA D8 EA 31 09 4F 4F 03 6C 28 0C 00 7D 5D 64 AB 82 7F
7F 0E AA D6 EA 43 08 13 29 1E 9B 3F 28 01 12 AB DD 7F
7F 0F AA D8 EA 31 09 4F 4F 03 6C 28 0C 00 7E 65 AB 84 7F
7F 0E AA D6 EA 43 08 23 5E 56 78 3F 24 01 68 AB 89 7F
7F 0F AA D8 EA 31 09 4F 4F 03 6C 28 0C 00 7D 5F 66 AB 86 7F
7F 0E AA D6 EA 43 08 33 5E 65 8B 8B 44 81 86 AB C5 7F
7F 0F AA D8 EA 31 09 4F 4F 03 6C 28 0C 00 80 67 AB 88 7F
7F 0F AA D8 EA 31 09 4F 4F 03 6C 28 0C 00 81 68 AB 8A 7F
7F 0F AA D8 EA 31 09 4F 4F 03 6C 28 0C 00 82 69 AB 8C 7F
7F 0E AA D6 EA 43 08 13 29 1E 9B 3F 28 01 12 AB DD 7F
7F 0F AA D8 EA 31 09 4F 4F 03 6C 28 0C 00 83 6A AB 8E 7F
7F 0E AA D6 EA 43 08 23 5E 56 78 3F 24 01 68 AB 89 7F
7F 0F AA D8 EA 31 09 4F 4F 03 6C 28 0C 00 84 6B AB 90 7F
7F 0E AA D6 EA 43 08 33 5E 65 8B 8B 44 81 86 AB C5 7F
7F 0F AA D8 EA 31 09 4F 4F 03 6C 28 0C 00 85 6C AB 92 7F
7F 0F AA D8 EA 31 09 4F 4F 03 6C 28 0C 00 86 6D AB 94 7F
7F 0F AA D8 EA 31 09 4F 4F 03 6C 28 0C 00 87 6E AB 96 7F
7F 0F AA D8 EA 31 09 4F 4F 03 6C 28 0C 00 88 6F AB 98 7F
7F 0E AA D6 EA 43 08 13 29 1E 9B 3F 28 01 12 AB DD 7F
7F 0F AA D8 EA 31 09 4F 4F 03 AC 28 0C 00 89 B0 AB 1A 7F
7F 0E AA D6 EA 43 08 23 5E 56 78 78 24 01 A1 AB FB 7F
7F 0F AA D8 EA 31 09 4F 4F 03 AC 28 0C 00 8A B1 AB 1C 7F
7F 0E AA D6 EA 43 08 33 5E 65 3F 8B 84 81 7A AB AD 7F
7F 0F AA D8 EA 31 09 4F 4F 03 AC 28 0C 00 8B B2 AB 1E 7F
7F 0F AA D8 EA 31 09 4F 4F 03 AC 28 0C 00 8C B3 AB 20 7F
7F 0E AA D6 EA 43 08 13 29 1E 9B 3F 28 01 12 AB DD 7F
7F 0F AA D8 EA 31 09 4F 4F 03 AC 28 0C 00 8D B4 AB 22 7F
7F 0E AA D6 EA 43 08 23 5E 56 78 78 24 01 A1 AB FB 7F
7F 0F AA D8 EA 31 09 4F 4F 03 AC 28 0C 00 8E B5 AB 24 7F
7F 0E AA D6 EA 43 08 33 5E 65 3F 8B 84 81 7A AB AD 7F
7F 0F AA D8 EA 31 09 4F 4F 03 AC 28 0C 00 8F B6 AB 26 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC 68 0C 00 90 37 AB 28 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC 68 0C 00 91 38 AB 2A 7F
7F 0E AA D6 EA 43 08 13 29 1E 9B 3F 28 01 12 AB DD 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC 68 0C 00 92 39 AB 2C 7F
7F 0E AA D6 EA 43 08 23 5E 56 78 78 44 01 C1 AB 3B 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC 68 0C 00 93 3A AB 2E 7F
7F 0E AA D6 EA 43 08 33 5E 65 3F 8B 84 81 7A AB AD 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC 68 0C 00 94 3B AB 30 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC 68 0C 00 95 3C AB 32 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC 68 0C 00 96 3D AB 34 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC 68 0C 00 97 3E AB 36 7F
7F 0E AA D6 EA 43 08 13 29 1E 9B 3F 28 01 12 AB DD 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC 68 0C 00 98 3F AB 38 7F
7F 0E AA D6 EA 43 08 23 5E 56 78 78 44 01 C1 AB 3B 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC 68 0C 00 99 40 AB 3A 7F
7F 0E AA D6 EA 43 08 33 5E 65 3F 8B 84 81 7A AB AD 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC 68 0C 00 9A 41 AB 3C 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC 68 0C 00 9B 42 AB 3E 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC 68 0C 00 9C 43 AB 40 7F
7F 0E AA D6 EA 43 08 13 29 1E 9B 3F 28 01 12 AB DD 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC 68 0C 00 9D 44 AB 42 7F
7F 0E AA D6 EA 43 08 23 5E 56 78 78 44 01 C1 AB 3B 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC 68 0C 00 9E 45 AB 44 7F
7F 0E AA D6 EA 43 08 33 5E 65 3F 8B 84 81 7A AB AD 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC 68 0C 00 9F 46 AB 46 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC 68 0C 00 A0 47 AB 48 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC 68 0C 00 A1 48 AB 4A 7F
7F 0E AA D6 EA 43 08 13 29 1E 98 3C 28 01 0C AB D1 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC 68 0C 00 A2 49 AB 4C 7F
7F 0E AA D6 EA 43 08 23 5E 56 78 78 44 01 C1 AB 3B 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC 68 0C 00 A3 4A AB 4E 7F
7F 0E AA D6 EA 43 08 33 5E 65 3F 8B 84 81 7A AB AD 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC 68 0C 00 A4 4B AB 50 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC 68 0C 00 A5 4C AB 52 7F
7F 0E AA D6 EA 43 08 13 29 1E 9B 3F 28 01 12 AB DD 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC 68 0C 00 A6 4D AB 54 7F
7F 0E AA D6 EA 43 08 23 5E 56 3F 78 44 01 88 AB C9 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC 68 0C 00 A7 4E AB 56 7F
7F 0E AA D6 EA 43 08 33 5E 65 8B 8B 84 81 C6 AB 45 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC 68 0C 00 A8 4F AB 58 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC 68 0C 00 A9 50 AB 5A 7F
7F 0E AA D6 EA 43 08 13 29 1E 9B 3F 28 01 12 AB DD 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC A8 0C 00 AA 91 AB DC 7F
7F 0E AA D6 EA 43 08 23 5E 56 3F 78 84 01 C8 AB 49 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC A8 0C 00 AB 92 AB DE 7F
7F 0E AA D6 EA 43 08 33 5E 65 8B 8B 44 81 86 AB C5 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC A8 0C 00 AC 93 AB E0 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC A8 0C 00 AD 94 AB E2 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC A8 0C 00 AE 95 AB E4 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC A8 0C 00 AF 96 AB E6 7F
7F 0E AA D6 EA 43 08 13 29 1E 9B 3F 28 01 12 AB DD 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC A8 0C 00 B0 97 AB E8 7F
7F 0E AA D6 EA 43 08 23 5E 56 3F 78 84 01 C8 AB 49 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC A8 0C 00 B1 98 AB EA 7F
7F 0E AA D6 EA 43 08 33 5E 65 8B 8B 44 81 86 AB C5 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC A8 0C 00 B2 99 AB EC 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC A8 0C 00 B3 9A AB EE 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC A8 0C 00 B4 9B AB F0 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC A8 0C 00 B5 9C AB F2 7F
7F 0E AA D6 EA 43 08 13 29 1E 9B 3F 28 01 12 AB DD 7F
7F 0F AA D8 EA 31 09 4F 4F 03 EC A8 0C 00 B6 9D AB F4 7F
7F 0E AA D6 EA 43 08 23 5E 56 3F 78 84 01 C8 AB 49 7F
7F 0F AA D8 EA 31 09 4F 4F 01 AC 88 0C 00 B7 3C AB 32 7F
7F 0E AA D6 EA 43 08 33 5E 65 78 3F 24 81 07 AB C7 7F
7F 0F AA D8 EA 31 09 4F 4F 01 AC 88 0C 00 B8 3D AB 34 7F
7F 0F AA D8 EA 31 09 4F 4F 01 AC 88 0C 00 B9 3E AB 36 7F
7F 0F AA D8 EA 31 09 4F 4F 01 AC 88 0C 00 BA 3F AB 38 7F
7F 0F AA D8 EA 31 09 4F 4F 01 AC 88 0C 00 BB 40 AB 3A 7F
7F 0F AA D8 EA 31 09 4F 4F 01 AC 88 0C 00 BC 41 AB 3C 7F
7F 0E AA D6 EA 43 08 13 29 1E 9B 3F 28 01 12 AB DD 7F
7F 0F AA D8 EA 31 09 4F 4F 01 AC 88 0C 00 BD 42 AB 3E 7F
7F 0E AA D6 EA 43 08 23 5E 56 3F 78 84 01 C8 AB 49 7F
7F 0F AA D8 EA 31 09 4F 4F 01 AC 88 0C 00 BE 43 AB 40 7F
7F 0E AA D6 EA 43 08 33 5E 65 78 3F 24 81 07 AB C7 7F
7F 0F AA D8 EA 31 09 4F 4F 01 AC 88 0C 00 BF 44 AB 42 7F
7F 0F AA D8 EA 31 09 4F 4F 01 AC 88 0C 00 C0 45 AB 44 7F
7F 0F AA D8 EA 31 09 4F 4F 01 AC 88 0C 00 C1 46 AB 46 7F
7F 0F AA D8 EA 31 09 4F 4F 01 AC 88 0C 00 C2 47 AB 48 7F
7F 0E AA D6 EA 43 08 14 29 1E 98 3C 28 01 0D AB D3 7F
<Tutorial_Text: Demo: X False, K Falses, K REAL!>
7F 0F AA D8 EA 31 09 66 66 07 AC 88 0C 00 C3 7C AB B2 7F
7F 0E AA D6 EA 43 08 24 5E 56 3C 75 84 01 C3 AB 3F 7F
7F 0F AA D8 EA 31 09 66 66 07 AC 88 0C 00 C4 7D 5D AB B4 7F
7F 0E AA D6 EA 43 08 34 5E 65 78 3F 24 01 88 AB C9 7F
7F 0F AA D8 EA 31 09 66 66 07 AC 88 0C 00 C5 7E AB B6 7F
7F 0E AA D6 EA 43 08 44 5E 4D 95 00 24 81 DE AB 75 7F
7F 0F AA D8 EA 31 09 66 66 07 AC 88 0C 00 C6 7D 5F AB B8 7F
7F 0F AA D8 EA 31 09 66 66 07 AC 88 0C 00 C7 80 AB BA 7F
7F 0F AA D8 EA 31 09 66 66 07 AC 88 0C 00 C8 81 AB BC 7F
7F 0F AA D8 EA 31 09 66 66 07 AC 88 0C 00 C9 82 AB BE 7F
7F 0F AA D8 EA 31 09 66 66 07 AC 88 0C 00 CA 83 AB C0 7F
