7F 0E AA D6 EA 43 08 35 83 EA 93 3F 22 01 4C AB 51 7F
7F 0F AA D8 EA 31 09 6D 6D 1F 2E 2C 0C 00 00 05 AB C4 7F
7F 0E AA D6 EA 43 08 45 87 78 93 3F 22 01 EE AB 95 7F
<Tutorial_Text:  >
7F 0F AA D8 EA 31 09 6D 6D 1F 2E 2C 0C 00 00 05 AB C4 7F
7F 0E AA D6 EA 43 08 55 8A 98 A9 3F 22 81 B7 AB 27 7F
7F 0F AA D8 EA 31 09 6D 6D 1F 2E 2C 0C 00 00 05 AB C4 7F
7F 0F AA D8 EA 31 09 6D 6D 1F 2E 2C 0C 00 00 05 AB C4 7F
7F 0F AA D8 EA 31 09 6D 6D 1F 2E 2C 0C 00 00 05 AB C4 7F
7F 0F AA D8 EA 31 09 6D 6D 1F 2E 2C 0C 00 00 05 AB C4 7F
7F 0F AA D8 EA 31 09 6D 6D 1F 2E 2C 0C 00 00 05 AB C4 7F
7F 0E AA D6 EA 43 08 15 29 2A 9B 3F 28 01 20 AB F9 7F
7F 0F AA D8 EA 31 09 6D 6D 1F 2E 2C 0C 00 00 05 AB C4 7F
7F 0E AA D6 EA 43 08 25 5E 6B 8B 3F 24 01 92 AB DD 7F
<Tutorial_Text: Add Laser ahead>
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 35 83 EA 93 3F 22 01 4C AB 51 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 45 87 78 93 3F 22 01 EE AB 95 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 55 8A 98 A9 3F 22 81 B7 AB 27 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 15 29 2A 9B 3F 28 01 20 AB F9 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 25 5E 6B 8B 3F 24 01 92 AB DD 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 35 83 EA 93 3F 22 01 4C AB 51 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 45 87 78 93 3F 22 01 EE AB 95 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 55 8A 98 A9 3F 22 81 B7 AB 27 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 15 29 2A 9B 3F 28 01 20 AB F9 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 25 5E 6B 8B 3F 24 01 92 AB DD 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 35 83 EA 93 3F 22 01 4C AB 51 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 45 87 78 93 3F 22 01 EE AB 95 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 55 8A 98 A9 3F 22 81 B7 AB 27 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
<Tutorial_Text:  >
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 15 29 2A 9B 3F 28 01 20 AB F9 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 25 5E 6B 8B 3F 24 01 92 AB DD 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 35 83 EA 93 3F 22 01 4C AB 51 7F
7F 0F AA D8 EA 31 09 49 49 FF 2F 2E 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 45 87 78 93 3F 22 01 EE AB 95 7F
<Tutorial_Text: Add Laser behind>
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 55 8A 98 A9 3F 22 81 B7 AB 27 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 15 29 2A 9B 3F 28 01 20 AB F9 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 25 5E 6B 8B 3F 24 01 92 AB DD 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 35 83 EA 90 3C 22 01 46 AB 45 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 45 87 78 93 3F 22 01 EE AB 95 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 55 8A 98 A9 3F 22 81 B7 AB 27 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 15 29 2A 9B 3F 28 01 20 AB F9 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 25 5E 6B 8B 3F 24 01 92 AB DD 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 35 83 EA 93 3F 22 01 4C AB 51 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 45 87 78 93 3F 22 01 EE AB 95 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 55 8A 98 A9 3F 22 81 B7 AB 27 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 15 29 2A 9B 3F 28 01 20 AB F9 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 25 5E 6B 8B 3F 24 01 92 AB DD 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 35 83 EA 93 3F 22 01 4C AB 51 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 45 87 78 93 3F 22 01 EE AB 95 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 55 8A 98 A9 3F 22 81 B7 AB 27 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 15 29 2A 9B 3F 28 01 20 AB F9 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 25 5E 6B 8B 3F 24 01 92 AB DD 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 35 83 EA 90 3C 22 01 46 AB 45 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 45 87 78 93 3F 22 01 EE AB 95 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 55 8A 98 A9 3F 22 81 B7 AB 27 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 15 29 2A 9B 3F 28 01 20 AB F9 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 25 5E 6B 8B 3F 24 01 92 AB DD 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 35 83 EA 93 3F 22 01 4C AB 51 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 45 87 78 93 3F 22 01 EE AB 95 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 55 8A 98 A9 3F 22 81 B7 AB 27 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 15 29 2A 9B 3F 28 01 20 AB F9 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 25 5E 6B 8B 3F 24 01 92 AB DD 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 35 83 EA 93 3F 22 01 4C AB 51 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 45 87 78 93 3F 22 01 EE AB 95 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 55 8A 98 A9 3F 22 81 B7 AB 27 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 15 29 2A 9B 3F 28 01 20 AB F9 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 25 5E 6B 8B 3F 24 01 92 AB DD 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 35 83 EA 93 3F 22 01 4C AB 51 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 45 87 78 93 3F 22 01 EE AB 95 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 55 8A 98 A9 3F 22 81 B7 AB 27 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 15 29 2A 9B 3F 28 01 20 AB F9 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 25 5E 6B 8B 3F 24 01 92 AB DD 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 35 83 EA 93 3F 22 01 4C AB 51 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 45 87 78 93 3F 22 01 EE AB 95 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 55 8A 98 A9 3F 22 81 B7 AB 27 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 15 29 2A 9B 3F 28 01 20 AB F9 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 25 5E 6B 8B 3F 24 01 92 AB DD 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 35 83 EA 93 3F 22 01 4C AB 51 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 45 87 78 93 3F 22 01 EE AB 95 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 55 8A 98 A9 3F 22 81 B7 AB 27 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 15 29 2A 9B 3F 28 01 20 AB F9 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 25 5E 6B 8B 3F 24 01 92 AB DD 7F
7F 0F AA D8 EA 31 09 49 49 FF AF 0E 0C 00 00 00 AB BA 7F
7F 0E AA D6 EA 43 08 35 83 EA 93 3F 22 01 4C AB 51 7F
<Tutorial_Text:  >
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0E AA D6 EA 43 08 11 87 A0 9F 3F 22 81 6E AB 95 7F
<Tutorial_Text: Ka Mid in the box-REAL radar!>
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 A0 9F 3F 22 81 6E AB 95 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 A0 9F 3F 22 81 6E AB 95 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 A0 9F 3F 22 81 6E AB 95 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 A0 9F 3F 22 81 6E AB 95 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 A0 9F 3F 22 81 6E AB 95 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 A0 9F 3F 22 81 6E AB 95 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 A0 9F 3F 22 81 6E AB 95 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 A0 9F 3F 22 81 6E AB 95 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 A0 9F 3F 22 81 6E AB 95 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 A0 9F 3F 22 81 6E AB 95 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 A0 9F 3F 22 81 6E AB 95 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 A0 9F 3F 22 81 6E AB 95 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 A0 9F 3F 22 81 6E AB 95 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 A0 9F 3F 22 81 6E AB 95 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 A0 9F 3F 22 81 6E AB 95 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
<Tutorial_Text:  >
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 11 88 2C 9F 00 22 81 BC AB 31 7F
7F 0E AA D6 EA 43 08 11 88 2C 9F 00 22 81 BC AB 31 7F
7F 0E AA D6 EA 43 08 11 88 2C 9F 00 22 81 BC AB 31 7F
7F 0E AA D6 EA 43 08 11 88 2C 9F 00 22 81 BC AB 31 7F
7F 0E AA D6 EA 43 08 11 88 2C 9F 00 22 81 BC AB 31 7F
7F 0E AA D6 EA 43 08 11 88 2C 9F 00 22 81 BC AB 31 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
<Tutorial_Text: Ka Mid not in the box-FALSE radar>
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
